#ID,P1,P2,Result,Result
1,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000e3RO00bnzp00NNyp015Gup01q8ip00Lz2p014zXp01p1yp013OYp00XcBa91MQ6anoR3R4olaSL809bXaailgwSN08WYHNp42MOjnkkwyp00cG3204EX6ankv0mp00uc7ailjdP7oU8oh7oGXnF7opeWs7oc4VQ7nXTVf7nGbv27nt1uq7nfQtO7jQG1z7jV8YJ7k0AWT7kvkIy7kvpyD,P1Win,P2Win
2,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jmn9kIun39kVHBn9l9UPH9kIBmh9kVOAB9la2OV9kIJ9G9kVWo19laaCl9kIPB89kW3Ps9lah4Mp004zbj0hVkqp00vrnaoHdRLaoHgyH4oHeqsa1AoXfa1ArEd7kdN1Va3gQaM7kdPb57kdRke7kdTtn7kvq0H7kvs9Q7kvuj07kvws9p00Kv9p004zP,Draw,P1Win
3,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i1yamKe4SamKgKOa15wB8a15zi54oHbcRp00IBDp00EAtp00Azjt004jm9kzFBX9kzNFG9kzVJs9l175C9l1f9l9l1nd79oU1jw9oU9nf9oUhr17k9kMn7k9lAy7kdLWt7kicv87kmCQS7kmDF3jnPaE0lgfsY8p00gtup00sysr00gq3a3fvVq,P2Win,P1Win
6,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000GhfjnCtK6p012v6p012usp012tzp00S4yp00IETp01ezJp01pQEp01ARaa011Xpa014El9oUvv79oUKhKgpVcJugpVm9gt00EoMt00DABt00E8ot00EoPGjv2nu7oLHOp7oLKLJp012vJr01o0a7kAnXP7kAmmt7krvbE7krtziajvn4MajvpKJajvarDt00Dkc7oLNJ4,P1Win,P1Win
4,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000r9Tr005Ucr00lwut00eMO8007wla3fkCIa3fBzE7kr3Wv7krbJFp00APDa00DfDa00AyHamKpTcamKndgp00QWBp00OO7Ephgudj0voSbjphsyXagftNk7kr4KG7kvtv87kr5yR7kvv7u7kr7rA7kzUVt7kzW0N7kvxgm7kzWO27kvyRN7kzYqo9lev4N9lez6H9leLcb9leHae9ocgFwr00svI,P2Win,P2Win
5,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000yW6j1Aukdt00vaXp00QFraljsFvT01htka6vIu9a6mVS1a6eagSa54J7ur01htVp00ONgr00ICUr01hvFt00j5h9la6k39laenQ9lamrE9oYANv9oYIRj9oYQV7r00f3B41npHd7kr3Wc7kr51L7kr66l7kr7aU7kmQPf7kmRTO7kmSYo7kmU3XO04HyjE2jpYea6uHpg,P2Win,P1Win
8,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001kdBT01a1hLo4nG2ajvNnSjo4rrxaozsW2aozqg1G0171Rp01f5zp01nWyp01wOxt01f7st01i4zt01iRIt01hwMt01axqt01cq1t01ezFt01ej6t01jqmr01aMUp01qWUajvENhr01lhOp01vdHp01tlHajvR9oajvUTT800XKoa6vX4M,P1Win,P2Win
7,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001fCjT01A1qU01ixMaeb5dVaeFBm6ajvYndajvUS5p01wNTp01uVEaeBsctt00XH9t00P6BLggdGPLggr7Hjod5pkr005V4G00W3s9oVgUy9oyILcp00XFma011C9amLjsMa005Uwp01q4OamLm9IJkwhb4r00UdDO018CfaeFEjq9oVbhf9oyTfu9oz2jl,P1Win,P2Win
9,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vInj1rDpMp00i0Gp0098H9oU5le9oUg5X9opACB7kdHUs7kdJ027kmHa57kmIeE7kvGoH7kvHtha2wS10a2wUGXp00Ilfp00H0PamKsA8amKvh44oud1lO04Hyj9kIztw9kVULE9kIPB89kWbTgxjVlMTxk5hh1T01AOzag83Wfag81gj3d070ELgfPOsLgfylSa8WBcBp00Gdtr00vcM,P1Win,P1Win
10,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001aPwp01x98jn8aM3p01wQBajvJnLajvGGPajvEO5p013OSp01cGSp01Al1t01aiLGjvtJwT01lPf8nua3Nt01aiLt01aiLt01a2pa0AP4Ca0AMnGaozvnpgpi3VKgpieGuachTLX9oMoto9oMdIE7oHNYd7oHQF97oHTm5p015Vc7kj4xd7kj7e97kj9U5p01nJUr00WByaozsGt,P1Win,P2Win
